Month,Year,mm/month
Jan,1981,2.410307
Feb,1981,21.24769
Mar,1981,58.84377
Apr,1981,6.269734
May,1981,3.096441
Jun,1981,1.026674
Jul,1981,1.201993
Aug,1981,0.9352317
Sep,1981,1.40122
Oct,1981,1.000877
Nov,1981,0.2952192
Dec,1981,1.024678
Jan,1982,2.410307
Feb,1982,20.93551
Mar,1982,9.339579
Apr,1982,6.270933
May,1982,2.887692
Jun,1982,1.031741
Jul,1982,1.678529
Aug,1982,0.9529308
Sep,1982,1.404429
Oct,1982,1.00935
Nov,1982,0.2952446
Dec,1982,2.481673
Jan,1983,5.176245
Feb,1983,59.33555
Mar,1983,80.36727
Apr,1983,44.64716
May,1983,10.01493
Jun,1983,5.956467
Jul,1983,3.447398
Aug,1983,1.041234
Sep,1983,1.402683
Oct,1983,1.000285
Nov,1983,0.2951192
Dec,1983,1.022204
Jan,1984,2.410283
Feb,1984,23.66249
Mar,1984,35.67744
Apr,1984,14.09139
May,1984,2.887692
Jun,1984,1.088596
Jul,1984,1.199664
Aug,1984,1.009287
Sep,1984,1.404429
Oct,1984,1.016552
Nov,1984,0.2943344
Dec,1984,1.023877
Jan,1985,2.766265
Feb,1985,21.22454
Mar,1985,9.318016
Apr,1985,6.26857
May,1985,3.154621
Jun,1985,1.088596
Jul,1985,1.4711
Aug,1985,0.9564404
Sep,1985,1.404429
Oct,1985,0.99988
Nov,1985,0.2949207
Dec,1985,1.024678
Jan,1986,2.497632
Feb,1986,26.23977
Mar,1986,17.99244
Apr,1986,9.956473
May,1986,2.952763
Jun,1986,0.9935322
Jul,1986,1.130652
Aug,1986,0.9564404
Sep,1986,1.488992
Oct,1986,1.001579
Nov,1986,0.2954838
Dec,1986,1.024678
Jan,1987,2.44524
Feb,1987,57.21791
Mar,1987,74.05817
Apr,1987,26.27481
May,1987,4.610336
Jun,1987,1.031741
Jul,1987,1.200543
Aug,1987,0.9564404
Sep,1987,1.401471
Oct,1987,1.016552
Nov,1987,0.2952446
Dec,1987,1.022832
Jan,1988,2.402184
Feb,1988,23.36697
Mar,1988,7.866333
Apr,1988,6.270933
May,1988,2.887692
Jun,1988,1.031741
Jul,1988,1.203665
Aug,1988,0.9564404
Sep,1988,1.491285
Oct,1988,0.9994105
Nov,1988,0.2949036
Dec,1988,1.105547
Jan,1989,2.400977
Feb,1989,23.82988
Mar,1989,6.725067
Apr,1989,5.330969
May,1989,1.836937
Jun,1989,0.9589132
Jul,1989,1.197213
Aug,1989,0.9946805
Sep,1989,1.490136
Oct,1989,0.8932579
Nov,1989,0.2559956
Dec,1989,0.6144263
Jan,1990,3.629024
Feb,1990,34.17802
Mar,1990,13.40906
Apr,1990,4.321161
May,1990,2.143015
Jun,1990,0.9454652
Jul,1990,1.161577
Aug,1990,0.9564404
Sep,1990,1.443031
Oct,1990,0.9416984
Nov,1990,0.2949102
Dec,1990,1.050751
Jan,1991,2.784579
Feb,1991,25.64985
Mar,1991,43.09463
Apr,1991,5.566058
May,1991,2.923971
Jun,1991,1.095411
Jul,1991,1.116412
Aug,1991,1.03265
Sep,1991,1.404429
Oct,1991,1.09689
Nov,1991,0.2854835
Dec,1991,1.05375
Jan,1992,6.123391
Feb,1992,31.2704
Mar,1992,25.52624
Apr,1992,37.63515
May,1992,4.878136
Jun,1992,1.101048
Jul,1992,1.604229
Aug,1992,1.041234
Sep,1992,1.489733
Oct,1992,1.015236
Nov,1992,0.2942935
Dec,1992,1.044198
Jan,1993,2.410252
Feb,1993,22.50483
Mar,1993,30.54684
Apr,1993,14.52399
May,1993,3.101535
Jun,1993,1.24031
Jul,1993,1.238881
Aug,1993,0.8839984
Sep,1993,1.465247
Oct,1993,0.9253308
Nov,1993,0.2946701
Dec,1993,1.023492
Jan,1994,2.410274
Feb,1994,21.16712
Mar,1994,9.324189
Apr,1994,6.297524
May,1994,2.97877
Jun,1994,1.028967
Jul,1994,1.268822
Aug,1994,0.9564404
Sep,1994,1.402263
Oct,1994,1.014952
Nov,1994,0.294644
Dec,1994,1.024678
Jan,1995,3.959766
Feb,1995,22.53635
Mar,1995,19.37188
Apr,1995,4.81532
May,1995,2.592254
Jun,1995,1.085668
Jul,1995,1.203665
Aug,1995,1.014166
Sep,1995,1.404429
Oct,1995,1.001579
Nov,1995,0.2954838
Dec,1995,1.024678
Jan,1996,2.403686
Feb,1996,21.63132
Mar,1996,19.17318
Apr,1996,7.908775
May,1996,2.887692
Jun,1996,1.031741
Jul,1996,1.203665
Aug,1996,0.9611218
Sep,1996,1.491285
Oct,1996,1.016552
Nov,1996,0.2954838
Dec,1996,1.024678
Jan,1997,2.766265
Feb,1997,23.87474
Mar,1997,52.55379
Apr,1997,15.88901
May,1997,3.560484
Jun,1997,2.154587
Jul,1997,1.367595
Aug,1997,1.189311
Sep,1997,2.152054
Oct,1997,1.013675
Nov,1997,0.5466882
Dec,1997,2.39592
Jan,1998,7.704016
Feb,1998,104.2519
Mar,1998,90.70203
Apr,1998,52.82993
May,1998,4.684593
Jun,1998,2.399119
Jul,1998,1.203665
Aug,1998,1.041234
Sep,1998,1.491285
Oct,1998,1.000531
Nov,1998,0.2954838
Dec,1998,1.04682
Jan,1999,2.766265
Feb,1999,22.53635
Mar,1999,31.92476
Apr,1999,6.300401
May,1999,3.001005
Jun,1999,1.088596
Jul,1999,1.203665
Aug,1999,1.041234
Sep,1999,1.401541
Oct,1999,1.016552
Nov,1999,0.2954838
Dec,1999,1.050751
Jan,2000,2.766265
Feb,2000,26.00765
Mar,2000,9.390185
Apr,2000,6.602329
May,2000,1.95643
Jun,2000,0.6961938
Jul,2000,0.9237449
Aug,2000,0.7188561
Sep,2000,1.2551
Oct,2000,0.7780104
Nov,2000,0.2338435
Dec,2000,0.8086941
Jan,2001,2.766265
Feb,2001,21.98365
Mar,2001,10.05655
Apr,2001,13.85474
May,2001,2.125422
Jun,2001,0.7308152
Jul,2001,0.9737517
Aug,2001,0.8218977
Sep,2001,1.2551
Oct,2001,0.7882504
Nov,2001,0.2340103
Dec,2001,0.8243086
Jan,2002,2.766265
Feb,2002,25.50587
Mar,2002,36.97979
Apr,2002,24.50109
May,2002,2.125422
Jun,2002,0.7308152
Jul,2002,0.9737517
Aug,2002,0.7188561
Sep,2002,1.2551
Oct,2002,0.7882504
Nov,2002,0.2340103
Dec,2002,0.8243086
Jan,2003,2.766265
Feb,2003,22.9856
Mar,2003,13.10354
Apr,2003,6.300401
May,2003,2.336651
Jun,2003,0.8189024
Jul,2003,0.9737517
Aug,2003,0.7756599
Sep,2003,2.277777
Oct,2003,0.7780104
Nov,2003,0.2340103
Dec,2003,0.8086941
Jan,2004,2.766265
Feb,2004,22.94838
Mar,2004,10.11107
Apr,2004,6.273796
May,2004,2.366069
Jun,2004,0.7308152
Jul,2004,0.9237449
Aug,2004,0.8912399
Sep,2004,1.780388
Oct,2004,0.7882504
Nov,2004,0.2340103
Dec,2004,0.8243086
Jan,2005,2.766265
Feb,2005,22.53635
Mar,2005,30.14591
Apr,2005,6.268658
May,2005,2.125422
Jun,2005,0.8566116
Jul,2005,1.003311
Aug,2005,0.7756599
Sep,2005,1.492356
Oct,2005,0.7882504
Nov,2005,0.2340103
Dec,2005,0.8243086
Jan,2006,2.766265
Feb,2006,22.53635
Mar,2006,9.805679
Apr,2006,6.300401
May,2006,1.977439
Jun,2006,1.253373
Jul,2006,0.9237449
Aug,2006,0.7188561
Sep,2006,1.2551
Oct,2006,0.7882504
Nov,2006,0.2338435
Dec,2006,0.8243086
Jan,2007,2.766265
Feb,2007,53.14944
Mar,2007,10.75006
Apr,2007,6.226508
May,2007,1.977439
Jun,2007,0.6961938
Jul,2007,0.9237449
Aug,2007,0.7188561
Sep,2007,1.2551
Oct,2007,0.7882504
Nov,2007,0.2338435
Dec,2007,0.8086941
Jan,2008,2.766265
Feb,2008,26.0618
Mar,2008,39.69751
Apr,2008,8.849553
May,2008,1.946375
Jun,2008,1.071894
Jul,2008,0.9237449
Aug,2008,0.7756599
Sep,2008,1.962428
Oct,2008,0.7780104
Nov,2008,0.2340103
Dec,2008,0.8086941
Jan,2009,2.766265
Feb,2009,22.53635
Mar,2009,9.390185
Apr,2009,6.454562
May,2009,2.125422
Jun,2009,0.7308152
Jul,2009,0.9237449
Aug,2009,0.7188561
Sep,2009,1.189199
Oct,2009,0.7882504
Nov,2009,0.2340103
Dec,2009,0.8086941
Jan,2010,2.766265
Feb,2010,64.77103
Mar,2010,39.83392
Apr,2010,7.058502
May,2010,2.125422
Jun,2010,0.8544701
Jul,2010,0.9237449
Aug,2010,0.7188561
Sep,2010,1.2551
Oct,2010,0.7771522
Nov,2010,0.2340103
Dec,2010,0.8086941
Jan,2011,2.766265
Feb,2011,53.28171
Mar,2011,9.361042
Apr,2011,20.18107
May,2011,2.125422
Jun,2011,0.947277
Jul,2011,1.041198
Aug,2011,0.7188561
Sep,2011,1.2551
Oct,2011,0.7882504
Nov,2011,0.2340103
Dec,2011,0.8243086
Jan,2012,2.766265
Feb,2012,38.14745
Mar,2012,11.38229
Apr,2012,23.68234
May,2012,2.080663
Jun,2012,0.7308152
Jul,2012,0.9237449
Aug,2012,0.7188561
Sep,2012,1.2551
Oct,2012,0.7773856
Nov,2012,0.2340103
Dec,2012,0.8243086
Jan,2013,3.184096
Feb,2013,35.32366
Mar,2013,14.44097
Apr,2013,8.516645
May,2013,3.343852
Jun,2013,1.934357
Jul,2013,1.275426
Aug,2013,0.8445398
Sep,2013,1.981629
Oct,2013,1.117822
Nov,2013,0.2849096
Dec,2013,1.091084
Jan,2014,2.878281
Feb,2014,27.8931
Mar,2014,14.44097
Apr,2014,8.516645
May,2014,3.271896
Jun,2014,1.569184
Jul,2014,1.506839
Aug,2014,0.9171234
Sep,2014,1.234841
Oct,2014,0.9091433
Nov,2014,0.2846848
Dec,2014,1.091395
Jan,2015,3.184096
Feb,2015,25.79525
Mar,2015,22.66916
Apr,2015,9.582331
May,2015,4.955014
Jun,2015,1.739774
Jul,2015,1.521775
Aug,2015,0.8445398
Sep,2015,1.963515
Oct,2015,0.9091433
Nov,2015,0.2849096
Dec,2015,1.591422
Jan,2016,3.290833
Feb,2016,34.18186
Mar,2016,16.75576
Apr,2016,9.129311
May,2016,2.985922
Jun,2016,1.272007
Jul,2016,1.293285
Aug,2016,0.8445398
Sep,2016,1.333752
Oct,2016,0.9091433
Nov,2016,0.2846848
Dec,2016,1.067981
Jan,2017,3.45683
Feb,2017,30.6436
Mar,2017,54.49036
Apr,2017,12.08144
May,2017,3.2184
Jun,2017,1.272007
Jul,2017,1.293285
Aug,2017,0.8445398
Sep,2017,2.022877
Oct,2017,0.9543552
Nov,2017,0.2846848
Dec,2017,1.067981
Jan,2018,3.184096
Feb,2018,48.24596
Mar,2018,14.34486
Apr,2018,8.348989
May,2018,2.960306
Jun,2018,1.272007
Jul,2018,1.293285
Aug,2018,0.8445398
Sep,2018,1.234841
Oct,2018,0.9075114
Nov,2018,0.2846848
Dec,2018,1.067981
Jan,2019,3.184096
Feb,2019,29.141
Mar,2019,36.16447
Apr,2019,9.768797
May,2019,3.696452
Jun,2019,1.4622
Jul,2019,1.293285
Aug,2019,0.8445398
Sep,2019,1.234841
Oct,2019,0.9091433
Nov,2019,0.2846848
Dec,2019,1.067981
Jan,2020,3.184096
Feb,2020,26.44972
Mar,2020,14.35909
Apr,2020,13.21573
May,2020,2.985922
Jun,2020,1.346235
Jul,2020,1.293285
Aug,2020,0.9066296
Sep,2020,1.234841
Oct,2020,0.9091433
Nov,2020,0.2846848
Dec,2020,1.140564
Jan,2021,3.184096
Feb,2021,27.78915
Mar,2021,65.28526
Apr,2021,11.11292
May,2021,2.985922
Jun,2021,1.272007
Jul,2021,1.293285
Aug,2021,0.8445398
Sep,2021,1.234841
Oct,2021,0.9091433
Nov,2021,0.2846848
